						timeWallClock="15:06:41"
						time="06:12.501"
						level="Warn"
						category="Repository">
						<message>
							Item 'ExcelSmokeTestRepository.Excel.Next' could be found using its absolute path, but not using its relative path from the cached element of parent folder 'ExcelSmokeTestRepository.Excel'. This can happen if either the item search timeout is too small or if items within a rooted folder do not share a common parent element. To fix this problem, first increase the item search timeout. If this does not help, create a separate rooted folder for this item or disable caching for the specified folder.
						</message>
						<metainfo
							codefile="c:\Users\MIchael Atkins\Documents\Ranorex\RanorexStudio Projects\ExcelSmokeTest\ExcelSmokeTest\SelectModels.cs"
							codeline="95"
							loglvl="Warn"
							id="7110212f534146d99ebda14471963cf1"
							path="/form[@processname='EXCEL']/container[1]/?/?/button[@automationid='Next']"
							fullname="ExcelSmokeTestRepository.Excel.Next"
							itemindex="3">
						</metainfo>
					</item>
				</activity>
				<activity
					result="Success"
					duration="5ms"
					durationms="5"
					type="test-module"
					rid="311d9d1d6ef979c0"
					totalerrorcount="0"
					totalwarningcount="0"
					totalsuccesstestcasecount="0"
					totalfailedtestcasecount="0"
					totalblockedtestcasecount="0"
					totalsuccesscount="0"
					totalfailedcount="0"
					totalblockedcount="0"
					modulename="AddModules"
					displayName="AddModules"
					moduleid="8a51b41e-a0b9-4026-bbe9-469274530f29"
					moduletype="Recording"
					iteration="1"
					activity-exectype="execute"
					testentry-activity-type="testmodule">
					<varbindings>
					</varbindings>
				</activity>
			</activity>
			<activity
				result="Ignored"
				duration="5ms"
				durationms="5"
				type="test-case"
				rid="26c962b4902d3210"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Pivot"
				testcontainerid="665c02f4-4029-4f3f-a3b0-d56b4e7785ad"
				headertext="Pivot"
				displayName="Pivot"
				iteration="1"
				activity-exectype="execute">
			</activity>
			<activity
				result="Ignored"
				duration="2ms"
				durationms="2"
				type="test-case"
				rid="1317b99ba4c002d9"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Update"
				testcontainerid="b594d1b4-282d-43ae-adf7-2090800b8e9d"
				headertext="Update"
				displayName="Update"
				iteration="1"
				activity-exectype="execute">
			</activity>
			<activity
				result="Ignored"
				duration="2ms"
				durationms="2"
				type="test-case"
				rid="24bc53fdcb272666"
				totalerrorcount="0"
				totalwarningcount="0"
				totalsuccesstestcasecount="0"
				totalfailedtestcasecount="0"
				totalblockedtestcasecount="1"
				totalsuccesscount="0"
				totalfailedcount="0"
				totalblockedcount="0"
				testcontainername="Synchronize"
				testcontainerid="80c4291c-f58f-420a-8984-90f9c8f9bfbc"
				headertext="Synchronize"
				displayName="Synchronize"
				iteration="1"
				activity-exectype="execute">
			</activity>
		</activity>
	</activity>
</report>
